Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

original friction with output to profiles csv so that I can characterise how much the effect is of the sponge layer.

Time start:	Thu May 30 17:39:09 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[5] ) = ( 10.0032958984375, 0.0172787595947439 ) = ( 10.0032958984375, 0.0055 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.99	6	4

CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_4_profiles.csv
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_7_BCs.csv
Log file saved:	Logs/20240530_n_fiducial_100_change_sponge_original.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
154           0.469971      |	0.00202625    -1.22218e-05  -5.69365e-06  |	-1.31683e-06  -5.69365e-06  1.22218e-05   |	0             |	0             31            0:07:46
155           0.473022      |	0.00202558    -1.14498e-05  -4.45758e-06  |	-1.28455e-06  -4.45758e-06  1.14498e-05   |	0             |	0             31.2          0:07:44
156           0.476074      |	0.00202488    -1.05977e-05  -3.23306e-06  |	-1.25213e-06  -3.23306e-06  1.05977e-05   |	0             |	0             31.4          0:07:43
157           0.479126      |	0.00202417    -9.65789e-06  -2.09028e-06  |	-1.219e-06    -2.09028e-06  9.65789e-06   |	0             |	0             31.6          0:07:41
158           0.482178      |	0.00202344    -8.63907e-06  -9.83891e-07  |	-1.18625e-06  -9.83891e-07  8.63907e-06   |	0             |	0             31.8          0:07:40
159           0.485229      |	0.0020227     -7.5367e-06   2.63997e-08   |	-1.15346e-06  2.63997e-08   7.5367e-06    |	0             |	0             32            0:07:39
160           0.488281      |	0.00202195    -6.36238e-06  9.76417e-07   |	-1.1215e-06   9.76417e-07   6.36238e-06   |	0             |	0             32.2          0:07:37
161           0.491333      |	0.0020212     -5.10975e-06  1.81738e-06   |	-1.08998e-06  1.81738e-06   5.10975e-06   |	0             |	0             32.4          0:07:36
162           0.494385      |	0.00202044    -3.79303e-06  2.57592e-06   |	-1.05953e-06  2.57592e-06   3.79303e-06   |	0             |	0             32.6          0:07:34
163           0.497437      |	0.00201969    -2.40556e-06  3.21533e-06   |	-1.02971e-06  3.21533e-06   2.40556e-06   |	0             |	0             32.8          0:07:33
164           0.500488      |	0.00201894    -9.61399e-07  3.75388e-06   |	-1.00085e-06  3.75388e-06   9.61399e-07   |	0.1           |	0             33            0:07:32
165           0.50354       |	0.00201819    5.44822e-07   4.16719e-06   |	-9.72429e-07  4.16719e-06   -5.44822e-07  |	0.1           |	0             33.2          0:07:31
166           0.506592      |	0.00201746    2.10145e-06   4.4672e-06    |	-9.44401e-07  4.4672e-06    -2.10145e-06  |	0.2           |	0             33.4          0:07:30
167           0.509644      |	0.00201674    3.7121e-06    4.64066e-06   |	-9.16076e-07  4.64066e-06   -3.7121e-06   |	0.4           |	0             33.6          0:07:28
168           0.512695      |	0.00201604    5.36903e-06   4.69616e-06   |	-8.86976e-07  4.69616e-06   -5.36903e-06  |	0.5           |	0             33.8          0:07:27
169           0.515747      |	0.00201536    7.07474e-06   4.62923e-06   |	-8.56158e-07  4.62923e-06   -7.07474e-06  |	0.6           |	0             34            0:07:26
170           0.518799      |	0.00201469    8.82613e-06   4.44788e-06   |	-8.22674e-07  4.44788e-06   -8.82613e-06  |	0.7           |	0             34.2          0:07:24
171           0.521851      |	0.00201404    1.06264e-05   4.15361e-06   |	-7.85225e-07  4.15361e-06   -1.06264e-05  |	0.8           |	0             34.4          0:07:23
172           0.524902      |	0.00201342    1.24785e-05   3.75488e-06   |	-7.42386e-07  3.75488e-06   -1.24785e-05  |	0.8           |	0             34.6          0:07:22
173           0.527954      |	0.00201282    1.43932e-05   3.25572e-06   |	-6.92445e-07  3.25572e-06   -1.43932e-05  |	0.9           |	0             34.8          0:07:20
174           0.531006      |	0.00201224    1.63981e-05   2.66208e-06   |	-6.33537e-07  2.66208e-06   -1.63981e-05  |	0.9           |	0             35            0:07:19
175           0.534058      |	0.0020117     1.86174e-05   1.97066e-06   |	-5.63623e-07  1.97066e-06   -1.86174e-05  |	0.9           |	0             35.2          0:07:17
176           0.537109      |	0.00201122    2.16171e-05   1.1757e-06    |	-4.7943e-07   1.1757e-06    -2.16171e-05  |	0.9           |	0             35.4          0:07:16
177           0.540161      |	0.00201102    2.37143e-05   1.73613e-07   |	-3.77663e-07  1.73613e-07   -2.37143e-05  |	0.9           |	0             35.6          0:07:15
178           0.543213      |	0.00201046    2.66768e-05   -6.04799e-07  |	-2.54219e-07  -6.04799e-07  -2.66768e-05  |	0.9           |	0             35.8          0:07:13
179           0.546265      |	0.00201019    2.95784e-05   -1.66705e-06  |	-1.02976e-07  -1.66705e-06  -2.95784e-05  |	0.9           |	0             36            0:07:12
180           0.549316      |	0.0020099     3.24037e-05   -2.62231e-06  |	7.69042e-08   -2.62231e-06  -3.24037e-05  |	0.9           |	0             36.2          0:07:10
181           0.552368      |	0.00200957    3.55095e-05   -3.5794e-06   |	2.90452e-07   -3.5794e-06   -3.55095e-05  |	0.9           |	0             36.4          0:07:09
182           0.55542       |	0.00200938    3.83922e-05   -4.55209e-06  |	5.43449e-07   -4.55209e-06  -3.83922e-05  |	0.9           |	0             36.6          0:07:08
183           0.558472      |	0.00200909    4.15529e-05   -5.41834e-06  |	8.34253e-07   -5.41834e-06  -4.15529e-05  |	0.9           |	0             36.8          0:07:06
184           0.561523      |	0.00200891    4.44902e-05   -6.30845e-06  |	1.1723e-06    -6.30845e-06  -4.44902e-05  |	0.9           |	0             37            0:07:05
185           0.564575      |	0.00200862    4.77393e-05   -7.0686e-06   |	1.55341e-06   -7.0686e-06   -4.77393e-05  |	1             |	0             37.2          0:07:03
186           0.567627      |	0.00200844    5.07231e-05   -7.82709e-06  |	1.98769e-06   -7.82709e-06  -5.07231e-05  |	1             |	0             37.4          0:07:02
187           0.570679      |	0.00200816    5.39353e-05   -8.47107e-06  |	2.46862e-06   -8.47107e-06  -5.39353e-05  |	1             |	0             37.6          0:07:00
188           0.57373       |	0.00200793    5.70493e-05   -9.07528e-06  |	3.00521e-06   -9.07528e-06  -5.70493e-05  |	1             |	0             37.8          0:06:59
189           0.576782      |	0.00200765    6.02447e-05   -9.60311e-06  |	3.5931e-06    -9.60311e-06  -6.02447e-05  |	1             |	0             38            0:06:58
190           0.579834      |	0.00200736    6.34448e-05   -1.00741e-05  |	4.23604e-06   -1.00741e-05  -6.34448e-05  |	1             |	0             38.2          0:06:56
191           0.582886      |	0.00200706    6.66686e-05   -1.04993e-05  |	4.93275e-06   -1.04993e-05  -6.66686e-05  |	1             |	0             38.4          0:06:55
192           0.585938      |	0.00200673    6.99074e-05   -1.0894e-05   |	5.68347e-06   -1.0894e-05   -6.99074e-05  |	1             |	0             38.6          0:06:54
193           0.588989      |	0.00200639    7.31464e-05   -1.12821e-05  |	6.48745e-06   -1.12821e-05  -7.31464e-05  |	1             |	0             38.8          0:06:52
194           0.592041      |	0.00200604    7.63649e-05   -1.16933e-05  |	7.3435e-06    -1.16933e-05  -7.63649e-05  |	1             |	0             39            0:06:51
195           0.595093      |	0.00200568    7.95254e-05   -1.21618e-05  |	8.24984e-06   -1.21618e-05  -7.95254e-05  |	1             |	0             39.2          0:06:49
196           0.598145      |	0.00200532    8.25844e-05   -1.27202e-05  |	9.20368e-06   -1.27202e-05  -8.25844e-05  |	1             |	0             39.4          0:06:48
197           0.601196      |	0.00200502    8.53858e-05   -1.33957e-05  |	1.02015e-05   -1.33957e-05  -8.53858e-05  |	1             |	0             39.6          0:06:47
198           0.604248      |	0.00200469    8.82095e-05   -1.42037e-05  |	1.12389e-05   -1.42037e-05  -8.82095e-05  |	1             |	0             39.8          0:06:45
199           0.6073        |	0.00200445    9.08281e-05   -1.51424e-05  |	1.23204e-05   -1.51424e-05  -9.08281e-05  |	1             |	0             40            0:06:44
200           0.610352      |	0.00200425    9.3327e-05    -1.63085e-05  |	1.34409e-05   -1.63085e-05  -9.3327e-05   |	1             |	0             40.2          0:06:43
201           0.613403      |	0.00200415    9.54955e-05   -1.77146e-05  |	1.46033e-05   -1.77146e-05  -9.54955e-05  |	1             |	0             40.4          0:06:41
202           0.616455      |	0.00200414    9.74131e-05   -1.94489e-05  |	1.5805e-05    -1.94489e-05  -9.74131e-05  |	1             |	0             40.6          0:06:40
203           0.619507      |	0.00200426    9.89364e-05   -2.15572e-05  |	1.70492e-05   -2.15572e-05  -9.89364e-05  |	1             |	0             40.8          0:06:38
204           0.622559      |	0.00200453    0.000100019   -2.41155e-05  |	1.83363e-05   -2.41155e-05  -0.000100019  |	1             |	0             41            0:06:37
205           0.62561       |	0.00200497    0.000100608   -2.71686e-05  |	1.96688e-05   -2.71686e-05  -0.000100608  |	1             |	0             41.2          0:06:36
206           0.628662      |	0.00200558    0.000100652   -3.07554e-05  |	2.10498e-05   -3.07554e-05  -0.000100652  |	1             |	0             41.4          0:06:34
207           0.631714      |	0.00200638    0.000100116   -3.4904e-05   |	2.24832e-05   -3.4904e-05   -0.000100116  |	1             |	0             41.6          0:06:33
208           0.634766      |	0.00200737    9.8985e-05    -3.96253e-05  |	2.39738e-05   -3.96253e-05  -9.8985e-05   |	1             |	0             41.8          0:06:31
209           0.637817      |	0.00200855    9.72703e-05   -4.49195e-05  |	2.55284e-05   -4.49195e-05  -9.72703e-05  |	1             |	0             42            0:06:30
210           0.640869      |	0.00200991    9.50066e-05   -5.07722e-05  |	2.71553e-05   -5.07722e-05  -9.50066e-05  |	1             |	0             42.2          0:06:30
211           0.643921      |	0.00201142    9.22381e-05   -5.71522e-05  |	2.88641e-05   -5.71522e-05  -9.22381e-05  |	1             |	0             42.4          0:06:28
212           0.646973      |	0.00201308    8.90228e-05   -6.40125e-05  |	3.06648e-05   -6.40125e-05  -8.90228e-05  |	1             |	0             42.6          0:06:27
213           0.650024      |	0.00201484    8.54333e-05   -7.12908e-05  |	3.25677e-05   -7.12908e-05  -8.54333e-05  |	1             |	0             42.8          0:06:25
214           0.653076      |	0.00201669    8.15519e-05   -7.89128e-05  |	3.45828e-05   -7.89128e-05  -8.15519e-05  |	1             |	0             43            0:06:24
215           0.656128      |	0.00201857    7.74713e-05   -8.67976e-05  |	3.6719e-05    -8.67976e-05  -7.74713e-05  |	1             |	0             43.2          0:06:23
216           0.65918       |	0.00202044    7.32912e-05   -9.48645e-05  |	3.89837e-05   -9.48645e-05  -7.32912e-05  |	1             |	0             43.4          0:06:21
217           0.662231      |	0.00202227    6.91142e-05   -0.000103038  |	4.13824e-05   -0.000103038  -6.91142e-05  |	1             |	0             43.6          0:06:20
218           0.665283      |	0.00202399    6.50417e-05   -0.000111251  |	4.39183e-05   -0.000111251  -6.50417e-05  |	1             |	0             43.8          0:06:19
219           0.668335      |	0.00202558    6.11717e-05   -0.000119441  |	4.65919e-05   -0.000119441  -6.11717e-05  |	1             |	0             44            0:06:17
220           0.671387      |	0.002027      5.76002e-05   -0.000127547  |	4.94004e-05   -0.000127547  -5.76002e-05  |	1             |	0             44.2          0:06:16
221           0.674438      |	0.0020282     5.44176e-05   -0.000135499  |	5.23371e-05   -0.000135499  -5.44176e-05  |	1.1           |	0             44.4          0:06:15
222           0.67749       |	0.00202917    5.16937e-05   -0.000143225  |	5.539e-05     -0.000143225  -5.16937e-05  |	1.1           |	0             44.6          0:06:13
223           0.680542      |	0.00202991    4.94574e-05   -0.000150639  |	5.8543e-05    -0.000150639  -4.94574e-05  |	1.1           |	0             44.8          0:06:12
224           0.683594      |	0.00203043    4.77094e-05   -0.000157648  |	6.17764e-05   -0.000157648  -4.77094e-05  |	1.1           |	0             45            0:06:11
225           0.686646      |	0.00203074    4.64393e-05   -0.000164165  |	6.50682e-05   -0.000164165  -4.64393e-05  |	1.1           |	0             45.2          0:06:09
226           0.689697      |	0.00203085    4.56183e-05   -0.00017011   |	6.83958e-05   -0.00017011   -4.56183e-05  |	1.1           |	0             45.4          0:06:08
227           0.692749      |	0.00203078    4.51977e-05   -0.000175423  |	7.17367e-05   -0.000175423  -4.51977e-05  |	1.1           |	0             45.6          0:06:06
228           0.695801      |	0.00203055    4.51168e-05   -0.000180066  |	7.507e-05     -0.000180066  -4.51168e-05  |	1.1           |	0             45.8          0:06:05
229           0.698853      |	0.00203017    4.53081e-05   -0.000184008  |	7.83763e-05   -0.000184008  -4.53081e-05  |	1.1           |	0             46            0:06:04
230           0.701904      |	0.00202968    4.5704e-05    -0.000187228  |	8.16383e-05   -0.000187228  -4.5704e-05   |	1.1           |	0             46.2          0:06:02
231           0.704956      |	0.00202909    4.62576e-05   -0.000189702  |	8.48394e-05   -0.000189702  -4.62576e-05  |	1.1           |	0             46.4          0:06:01
232           0.708008      |	0.00202839    4.69809e-05   -0.000191446  |	8.79652e-05   -0.000191446  -4.69809e-05  |	1.1           |	0             46.6          0:05:59
233           0.71106       |	0.00202764    4.77748e-05   -0.000192423  |	9.10012e-05   -0.000192423  -4.77748e-05  |	1.1           |	0             46.8          0:05:58
234           0.714111      |	0.00202679    4.87572e-05   -0.000192745  |	9.39421e-05   -0.000192745  -4.87572e-05  |	1.1           |	0             47            0:05:57
235           0.717163      |	0.00202596    4.97293e-05   -0.000192179  |	9.67664e-05   -0.000192179  -4.97293e-05  |	1.1           |	0             47.2          0:05:55
236           0.720215      |	0.00202502    5.09756e-05   -0.00019111   |	9.94799e-05   -0.00019111   -5.09756e-05  |	1.1           |	0             47.4          0:05:54
237           0.723267      |	0.00202416    5.21675e-05   -0.000189105  |	0.000102055   -0.000189105  -5.21675e-05  |	1.1           |	0             47.6          0:05:52
238           0.726318      |	0.00202315    5.38137e-05   -0.0001866    |	0.000104501   -0.0001866    -5.38137e-05  |	1.1           |	0             47.8          0:05:51
239           0.72937       |	0.00202228    5.52371e-05   -0.000183415  |	0.000106804   -0.000183415  -5.52371e-05  |	1.1           |	0             48            0:05:50
240           0.732422      |	0.00202121    5.74041e-05   -0.000179576  |	0.000108963   -0.000179576  -5.74041e-05  |	1.1           |	0             48.2          0:05:48
241           0.735474      |	0.00202031    5.91825e-05   -0.00017513   |	0.00011098    -0.00017513   -5.91825e-05  |	1.1           |	0             48.4          0:05:47
242           0.738525      |	0.00201924    6.1685e-05    -0.000170216  |	0.000112851   -0.000170216  -6.1685e-05   |	1.1           |	0             48.6          0:05:46
243           0.741577      |	0.00201829    6.40184e-05   -0.000164361  |	0.000114576   -0.000164361  -6.40184e-05  |	1.1           |	0             48.8          0:05:44
244           0.744629      |	0.00201722    6.67372e-05   -0.000158555  |	0.000116179   -0.000158555  -6.67372e-05  |	1.1           |	0             49            0:05:43
245           0.747681      |	0.00201625    6.9439e-05    -0.000151198  |	0.000117644   -0.000151198  -6.9439e-05   |	1.1           |	0             49.2          0:05:42
246           0.750732      |	0.00201525    7.21471e-05   -0.000145363  |	0.000118992   -0.000145363  -7.21471e-05  |	1.1           |	0             49.4          0:05:40
247           0.753784      |	0.00201412    7.54928e-05   -0.000135425  |	0.000120261   -0.000135425  -7.54928e-05  |	1.1           |	0             49.6          0:05:39
248           0.756836      |	0.00201348    7.67788e-05   -0.000129571  |	0.000121487   -0.000129571  -7.67788e-05  |	1.1           |	0             49.8          0:05:37
249           0.759888      |	0.00201223    7.99976e-05   -0.000117509  |	0.000122717   -0.000117509  -7.99976e-05  |	1.1           |	0             50            0:05:36
250           0.762939      |	0.00201187    8.024e-05     -0.000110899  |	0.000123726   -0.000110899  -8.024e-05    |	1.1           |	0             50.2          0:05:35
251           0.765991      |	0.00201086    8.24655e-05   -9.90398e-05  |	0.000124841   -9.90398e-05  -8.24655e-05  |	1.1           |	0             50.4          0:05:33
252           0.769043      |	0.00201055    8.22019e-05   -9.02744e-05  |	0.000125785   -9.02744e-05  -8.22019e-05  |	1.1           |	0             50.6          0:05:32
253           0.772095      |	0.00201003    8.24635e-05   -8.02489e-05  |	0.000126752   -8.02489e-05  -8.24635e-05  |	1.1           |	0             50.8          0:05:31
254           0.775146      |	0.00200983    8.13892e-05   -6.84685e-05  |	0.00012763    -6.84685e-05  -8.13892e-05  |	1.1           |	0             51            0:05:29
255           0.778198      |	0.00200951    7.99281e-05   -6.05141e-05  |	0.000128371   -6.05141e-05  -7.99281e-05  |	1.1           |	0             51.2          0:05:28
256           0.78125       |	0.00200934    7.88232e-05   -4.62851e-05  |	0.000129237   -4.62851e-05  -7.88232e-05  |	1.1           |	0             51.4          0:05:27
257           0.784302      |	0.00200968    7.46923e-05   -4.07126e-05  |	0.000129917   -4.07126e-05  -7.46923e-05  |	1.1           |	0             51.6          0:05:26
258           0.787354      |	0.00200943    7.24411e-05   -2.40762e-05  |	0.000130617   -2.40762e-05  -7.24411e-05  |	1.1           |	0             51.8          0:05:24
259           0.790405      |	0.00200992    6.71013e-05   -2.03172e-05  |	0.00013112    -2.03172e-05  -6.71013e-05  |	1.1           |	0             52            0:05:23
260           0.793457      |	0.00201029    6.25385e-05   -3.67577e-06  |	0.000131679   -3.67577e-06  -6.25385e-05  |	1.1           |	0             52.2          0:05:22
261           0.796509      |	0.00201081    5.58966e-05   -1.1376e-06   |	0.000131909   -1.1376e-06   -5.58966e-05  |	1.1           |	0             52.4          0:05:20
262           0.799561      |	0.00201143    4.98869e-05   1.34931e-05   |	0.000132266   1.34931e-05   -4.98869e-05  |	1.1           |	0             52.6          0:05:19
263           0.802612      |	0.00201209    4.2094e-05    1.49219e-05   |	0.000132198   1.49219e-05   -4.2094e-05   |	1.1           |	0             52.8          0:05:17
264           0.805664      |	0.00201279    3.50785e-05   2.71577e-05   |	0.000132249   2.71577e-05   -3.50785e-05  |	1.1           |	0             53            0:05:16
265           0.808716      |	0.00201372    2.59969e-05   2.71348e-05   |	0.000131852   2.71348e-05   -2.59969e-05  |	1.1           |	0             53.2          0:05:15
266           0.811768      |	0.0020144     1.84305e-05   3.4839e-05    |	0.000131537   3.4839e-05    -1.84305e-05  |	1.1           |	0             53.4          0:05:13
267           0.814819      |	0.00201561    8.53543e-06   3.35295e-05   |	0.000130837   3.35295e-05   -8.53543e-06  |	1.1           |	0             53.6          0:05:12
268           0.817871      |	0.00201633    4.88123e-07   3.55394e-05   |	0.000130133   3.55394e-05   -4.88123e-07  |	1.1           |	0             53.8          0:05:11
269           0.820923      |	0.00201761    -9.13562e-06  3.30281e-05   |	0.000129185   3.30281e-05   9.13562e-06   |	1.1           |	0             54            0:05:09
270           0.823975      |	0.00201843    -1.7343e-05   2.89423e-05   |	0.00012814    2.89423e-05   1.7343e-05    |	1.1           |	0             54.2          0:05:08
271           0.827026      |	0.00201962    -2.56971e-05  2.63356e-05   |	0.000127006   2.63356e-05   2.56971e-05   |	1.1           |	0             54.4          0:05:06
272           0.830078      |	0.00202055    -3.36369e-05  1.63667e-05   |	0.000125695   1.63667e-05   3.36369e-05   |	1.1           |	0             54.6          0:05:05
273           0.83313       |	0.00202174    -4.03658e-05  1.24246e-05   |	0.000124418   1.24246e-05   4.03658e-05   |	1.1           |	0             54.8          0:05:04
274           0.836182      |	0.00202232    -4.5974e-05   -9.71705e-07  |	0.000122997   -9.71705e-07  4.5974e-05    |	1.1           |	0             55            0:05:02
275           0.839233      |	0.00202354    -5.06916e-05  -7.58123e-06  |	0.00012167    -7.58123e-06  5.06916e-05   |	1.1           |	0             55.2          0:05:01
276           0.842285      |	0.00202379    -5.30514e-05  -2.10824e-05  |	0.000120286   -2.10824e-05  5.30514e-05   |	1.1           |	0             55.4          0:05:00
277           0.845337      |	0.00202485    -5.47681e-05  -3.1513e-05   |	0.00011903    -3.1513e-05   5.47681e-05   |	1.1           |	0             55.6          0:04:58
278           0.848389      |	0.00202533    -5.41247e-05  -4.3304e-05   |	0.000117833   -4.3304e-05   5.41247e-05   |	1.1           |	0             55.8          0:04:57
279           0.85144       |	0.00202579    -5.13933e-05  -5.67497e-05  |	0.000116811   -5.67497e-05  5.13933e-05   |	1.1           |	0             56            0:04:56
280           0.854492      |	0.00202658    -4.72574e-05  -6.80711e-05  |	0.000115964   -6.80711e-05  4.72574e-05   |	1.1           |	0             56.2          0:04:54
281           0.857544      |	0.00202685    -4.01464e-05  -8.19513e-05  |	0.000115345   -8.19513e-05  4.01464e-05   |	1.1           |	0             56.4          0:04:53
282           0.860596      |	0.00202734    -3.06954e-05  -9.44007e-05  |	0.000114974   -9.44007e-05  3.06954e-05   |	1.1           |	0             56.6          0:04:51
283           0.863647      |	0.00202933    -2.37051e-05  -0.000105728  |	0.00011482    -0.000105728  2.37051e-05   |	1.1           |	0             56.8          0:04:50
284           0.866699      |	0.00202976    -9.93323e-06  -0.000117877  |	0.000114854   -0.000117877  9.93323e-06   |	1.1           |	0             57            0:04:49
285           0.869751      |	0.00203136    2.58882e-06   -0.000125989  |	0.000115235   -0.000125989  -2.58882e-06  |	1.1           |	0             57.2          0:04:47
286           0.872803      |	0.00203302    1.64665e-05   -0.000133809  |	0.000115792   -0.000133809  -1.64665e-05  |	1.1           |	0             57.4          0:04:46
287           0.875854      |	0.00203473    3.24032e-05   -0.000138288  |	0.000116538   -0.000138288  -3.24032e-05  |	1.1           |	0             57.6          0:04:45
288           0.878906      |	0.00203719    4.70368e-05   -0.000142323  |	0.000117533   -0.000142323  -4.70368e-05  |	1.1           |	0             57.8          0:04:43
289           0.881958      |	0.0020394     6.43129e-05   -0.000141376  |	0.000118619   -0.000141376  -6.43129e-05  |	1.1           |	0             58            0:04:42
290           0.88501       |	0.00204205    8.02194e-05   -0.00014191   |	0.000119947   -0.00014191   -8.02194e-05  |	1.1           |	0             58.2          0:04:41
291           0.888062      |	0.0020447     9.79128e-05   -0.00013592   |	0.000121285   -0.00013592   -9.79128e-05  |	1.1           |	0             58.4          0:04:39
292           0.891113      |	0.00204771    0.000113908   -0.00013404   |	0.000122728   -0.00013404   -0.000113908  |	1.1           |	0             58.6          0:04:38
293           0.894165      |	0.00205103    0.000130063   -0.00012427   |	0.000124251   -0.00012427   -0.000130063  |	1.1           |	0             58.8          0:04:36
294           0.897217      |	0.00205455    0.000144955   -0.000118512  |	0.000125541   -0.000118512  -0.000144955  |	1.1           |	0             59            0:04:35
295           0.900269      |	0.00205907    0.000157191   -0.000105777  |	0.000126542   -0.000105777  -0.000157191  |	1.1           |	0             59.2          0:04:34
296           0.90332       |	0.00206374    0.000156741   -9.4805e-05   |	0.000126524   -9.4805e-05   -0.000156741  |	1.1           |	0             59.4          0:04:32
297           0.906372      |	0.00206791    0.000174016   -8.01951e-05  |	0.000126937   -8.01951e-05  -0.000174016  |	1.1           |	0             59.6          0:04:31
298           0.909424      |	0.00207421    0.000175829   -6.72275e-05  |	0.000127634   -6.72275e-05  -0.000175829  |	1.1           |	0             59.8          0:04:30
299           0.912476      |	0.00207817    0.000181557   -5.10384e-05  |	0.000127284   -5.10384e-05  -0.000181557  |	1.1           |	0             60            0:04:28
300           0.915527      |	0.00208394    0.00018474    -3.71618e-05  |	0.000126936   -3.71618e-05  -0.00018474   |	1.1           |	0             60.2          0:04:27
301           0.918579      |	0.00208767    0.00019047    -2.17498e-05  |	0.000126013   -2.17498e-05  -0.00019047   |	1.1           |	0             60.4          0:04:26
302           0.921631      |	0.00209257    0.000192085   -5.33491e-06  |	0.000124615   -5.33491e-06  -0.000192085  |	1.1           |	0             60.6          0:04:25
303           0.924683      |	0.00209608    0.000196033   8.39297e-06   |	0.000122703   8.39297e-06   -0.000196033  |	1.1           |	0             60.8          0:04:23
304           0.927734      |	0.00210088    0.000196056   2.15763e-05   |	0.000120353   2.15763e-05   -0.000196056  |	1.1           |	0             61            0:04:22
305           0.930786      |	0.00210439    0.000197179   3.71991e-05   |	0.000117811   3.71991e-05   -0.000197179  |	1.1           |	0             61.2          0:04:21
306           0.933838      |	0.00210849    0.000196452   4.61329e-05   |	0.000114367   4.61329e-05   -0.000196452  |	1.1           |	0             61.4          0:04:19
307           0.93689       |	0.00211318    0.000193051   6.12412e-05   |	0.000111389   6.12412e-05   -0.000193051  |	1.1           |	0             61.6          0:04:18
308           0.939941      |	0.00211719    0.000190493   6.77271e-05   |	0.000107272   6.77271e-05   -0.000190493  |	1.1           |	0             61.8          0:04:16
309           0.942993      |	0.00212393    0.000180411   7.89487e-05   |	0.000103681   7.89487e-05   -0.000180411  |	1.1           |	0             62            0:04:15
310           0.946045      |	0.00212706    0.000177894   8.48162e-05   |	9.99518e-05   8.48162e-05   -0.000177894  |	1.1           |	0             62.2          0:04:14
311           0.949097      |	0.00213563    0.000161188   9.26991e-05   |	9.56211e-05   9.26991e-05   -0.000161188  |	1.1           |	0             62.4          0:04:12
312           0.952148      |	0.00213789    0.000160065   0.000101112   |	9.21406e-05   0.000101112   -0.000160065  |	1.2           |	0             62.6          0:04:11
313           0.9552        |	0.00214605    0.000141461   0.000109239   |	8.75464e-05   0.000109239   -0.000141461  |	1.2           |	0             62.8          0:04:10
314           0.958252      |	0.00215015    0.000134632   0.000117872   |	8.41102e-05   0.000117872   -0.000134632  |	1.2           |	0             63            0:04:08
315           0.961304      |	0.00215565    0.000121754   0.000128799   |	7.95992e-05   0.000128799   -0.000121754  |	1.2           |	0             63.2          0:04:07
316           0.964355      |	0.00215968    0.000113144   0.000133699   |	7.53197e-05   0.000133699   -0.000113144  |	1.2           |	0             63.4          0:04:06
317           0.967407      |	0.00216355    0.000102958   0.000144804   |	7.10842e-05   0.000144804   -0.000102958  |	1.2           |	0             63.6          0:04:04
318           0.970459      |	0.00216941    8.8637e-05    0.000149065   |	6.65792e-05   0.000149065   -8.8637e-05   |	1.2           |	0             63.8          0:04:03
319           0.973511      |	0.00217147    8.17407e-05   0.000157072   |	6.23712e-05   0.000157072   -8.17407e-05  |	1.2           |	0             64            0:04:02
320           0.976562      |	0.00217541    7.12468e-05   0.00016564    |	5.81111e-05   0.00016564    -7.12468e-05  |	1.2           |	0             64.2          0:04:00
321           0.979614      |	0.00217776    6.34921e-05   0.000170797   |	5.3832e-05    0.000170797   -6.34921e-05  |	1.2           |	0             64.4          0:03:59
322           0.982666      |	0.00218143    5.12543e-05   0.000180732   |	4.96635e-05   0.000180732   -5.12543e-05  |	1.2           |	0             64.6          0:03:57
323           0.985718      |	0.00218307    4.55437e-05   0.00018255    |	4.55722e-05   0.00018255    -4.55437e-05  |	1.2           |	0             64.8          0:03:56
324           0.98877       |	0.0021855     3.59389e-05   0.000201884   |	4.18855e-05   0.000201884   -3.59389e-05  |	1.2           |	0             65            0:03:55
325           0.991821      |	0.00218761    2.92799e-05   0.000201031   |	3.7902e-05    0.000201031   -2.92799e-05  |	1.2           |	0             65.2          0:03:53
326           0.994873      |	0.002188      2.36493e-05   0.000217785   |	3.44488e-05   0.000217785   -2.36493e-05  |	1.2           |	0             65.4          0:03:52
